"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c logLoss_.cpp -o logLoss_.o
"
"1","g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o ModelMetrics.so RcppExports.o auc_.o confusionMatrix_.o error.o gini_.o logLoss_.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/ModelMetrics/libs
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (ModelMetrics)
"
"2","* installing *source* package ‘pillar’ ...
"
"2","** package ‘pillar’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (pillar)
"
"2","* installing *source* package ‘prodlim’ ...
"
"2","** package ‘prodlim’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c GMLE.c -o GMLE.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c IntIndex.c -o IntIndex.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c icens_prodlim.c -o icens_prodlim.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c icens_prodlim_ml.c -o icens_prodlim_ml.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c iindex.c -o iindex.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c life_table.c -o life_table.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c loo.c -o loo.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c neighborhood.c -o neighborhood.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c predict.c -o predict.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c predict_individual_survival.c -o predict_individual_survival.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c prodlim.c -o prodlim.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c prodlim_clustersurv.c -o prodlim_clustersurv.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c prodlim_comprisk.c -o prodlim_comprisk.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c prodlim_multistates.c -o prodlim_multistates.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c prodlim_surv.c -o prodlim_surv.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c sindex.c -o sindex.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c summary_prodlim.c -o summary_prodlim.o
"
"1","gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o prodlim.so GMLE.o IntIndex.o icens_prodlim.o icens_prodlim_ml.o iindex.o init.o life_table.o loo.o neighborhood.o predict.o predict_individual_survival.o prodlim.o prodlim_clustersurv.o prodlim_comprisk.o prodlim_multistates.o prodlim_surv.o sindex.o summary_prodlim.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/prodlim/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (prodlim)
"
"2","* installing *source* package ‘DRR’ ...
"
"2","** package ‘DRR’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (DRR)
"
"2","* installing *source* package ‘geometry’ ...
"
"2","** package ‘geometry’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c Rconvhulln.c -o Rconvhulln.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c Rdelaunayn.c -o Rdelaunayn.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c Rtsearch.c -o Rtsearch.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c geom.c -o geom.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c geom2.c -o geom2.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c global.c -o global.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c io.c -o io.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c libqhull.c -o libqhull.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c mem.c -o mem.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c merge.c -o merge.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c poly.c -o poly.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c poly2.c -o poly2.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c qset.c -o qset.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c random.c -o random.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c rboxlib.c -o rboxlib.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c stat.c -o stat.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c user.c -o user.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c usermem.c -o usermem.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c userprintf.c -o userprintf.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -include Rgeometry.h     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c userprintf_rbox.c -o userprintf_rbox.o
"
"1","gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o geometry.so Rconvhulln.o Rdelaunayn.o Rtsearch.o geom.o geom2.o global.o io.o libqhull.o mem.o merge.o poly.o poly2.o qset.o random.o rboxlib.o stat.o user.o usermem.o userprintf.o userprintf_rbox.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/geometry/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (geometry)
"
"2","* installing *source* package ‘scales’ ...
"
"2","** package ‘scales’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c colors.cpp -o colors.o
"
"1","g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o scales.so RcppExports.o colors.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/scales/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (scales)
"
"2","* installing *source* package ‘lubridate’ ...
"
"2","** package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c RcppExports.cpp -o RcppExports.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c datetime.c -o datetime.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c period.c -o period.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c tparse.c -o tparse.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c update.cpp -o update.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c utils.c -o utils.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c cctz/src/time_zone_fixed.cc -o cctz/src/time_zone_fixed.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c cctz/src/time_zone_if.cc -o cctz/src/time_zone_if.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c cctz/src/time_zone_impl.cc -o cctz/src/time_zone_impl.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c cctz/src/time_zone_info.cc -o cctz/src/time_zone_info.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c cctz/src/time_zone_libc.cc -o cctz/src/time_zone_libc.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I. -I./cctz/include/ -I./cctz/src/ -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -c cctz/src/time_zone_lookup.cc -o cctz/src/time_zone_lookup.o
"
